,PRIVACY,,,,,,,,,,,,TECHNICAL,,,,,,,,ACCOUNTABILITY,,,,,,,,,,,,,PRICING,,,,,,
OverPlay,UK,Yes,,,,,,Email,No,No,No,No,Yes,Yes,Yes,,No,1,48,67,,,,,,,,,,,15,C,Self,$8.33 ,$8.33 ,No,5,,$AC$25,"Site says ""4096-bit Key Encryption"", but doesn't specify a protocol"
oVPN.se,Sweden,Yes,No,No,,,No,Email,Yes,Yes,No,Yes,Yes,No,Yes,No,No,4,2,24,,,,,AES-256,AES-256,DH-2048,DH-2048,3,1,5,A+,Self,$7.61 ,$1.90 ,Yes,10,,$AL$25,"

• Your request for a refund is filed within 30 days from the date of order;

• Your account has not been temporarily blocked by us in connection with your violation of our terms of service delivery;

• You have used less than 10 GB of bandwidth (the total amount of incoming / outgoing information through the Service);

• Number of your connections to our service does not exceed 100;

• You asked for a solution to a technical problem with the Service in support of the Company, and received an official response on the impossibility of its elimination;

• Previously you did not claim the refund under this Policy.

If the amount of your inbound / outbound traffic exceeded 10 GB or order was made by you more than 30 days ago, we have the right to charge a pay for excess volume of your traffic and make you a partial refund. Such return is at our sole discretion.

Guarantee of refund applies to all new orders, with the exception of orders paid through the Apple iTunes Store. We can not return the money for such orders."
oVPN.to,,,No,,No,No,,Email,Yes,Yes,No,No,Yes,No,Yes,,No,1,36,12,,,,,AES-256,AES-256,RSA-4096,RSA-4096,0,0,0,A+,Self,$7.30 ,$7.30 ,No,0,,$I$26,A Telegram Messenger number can be used instead of Email.
Perfect Privacy,Switzerland,No,No,,,,No,Email,Yes,Yes,No,Yes,Yes,Yes,Yes,,Some,25,23,41,,,,,,AES-256,,RSA-4096,1,1,7,A+,Self,$13.68 ,$0.55 ,No,7,,$C$28,"The British Virgin Islands themselves aren't technically a fourteen eyes country, but they are a British Overseas Territory of the UK, which is and may have influence in matters of international spying. (Interpol considers British Virgin Islands a part of the UK)"
Private Internet Access,USA,Yes,No,No,No,,No,Email,Yes,No,No,No,Yes,Yes,Yes,Some,No,5,24,3094,,,,Yes,AES-128,See Note,RSA-2048,RSA-4096,2,1,7,A,Self,$3.33 ,$0.67 ,No,7,,$N$28,"To use ExpressUnblock’s Smart DNS servers, you must register your IP address with their system."
PrivatePackets.io,British Indian Ocean,See Note,See Note,See Note,See Note,See Note,See Note,Email,No,No,No,No,See Note,Yes,Yes,See Note,See Note,25,7,See Note,,,,,,,,,1,0,3,A,Self,$5.00 ,$0.20 ,No,0,,$S$28,"User is restricted to one computer, one mobile device, one router, and one streaming media device connected simultaneously - I count this as 1, as it would be unfair to the other services with no such restrictions to count them as equal."
PrivateTunnel,USA,Yes,,,,,,No,Yes,No,No,No,No,No,Yes,,,10,,,,,,,Blowfish-128,Blowfish-128,,,3,1,0,A,Self,$2.50 ,$0.25 ,Yes,90,,$I$30," ""If you register for an account with us, we may ask you for personal information such as name or contact details."""
PrivateVPN,Sweden,Yes,,,,,,Email,Yes,No,No,No,No,Yes,Yes,,No,4,20,34,,,,,,AES-256,DH-2048,DH-2048,8,4,21,A,CloudFlare,$7.02 ,$1.76 ,No,0,,$V$30,"No logs

We will store a time stamp, traffic amount and user id when you connect and disconnect to our VPN service."
Privatoria.net,Czech Republic,No,No,,No,,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,,Some,5,22,22,,,,,AES-256,AES-256,,,24,12,12,B,Self,$1.90 ,$0.38 ,Yes,0,,$W$31,Become anonymous
Proxy.sh,Seychelles,No,No,,,,,Email,Yes,No,Yes,Yes,Yes,No,Yes,,No,3,40,300,,,,,AES-256,AES-256,RSA-4096,RSA-4096,0,0,5,C,Self,$10.00 ,$3.33 ,No,0,,$Z$31,256-bit encryption
ProXPN,Netherlands,Yes,No,,No,,No,Email,Yes,No,Yes,No,No,Yes,Yes,,,1,16,21,,Yes,,,See Note,See Note,See Note,See Note,2,0,16,B,Self,$6.25 ,$6.25 ,Yes,30,,$AA$31,256-bit encryption
PRQ,Sweden,Yes,,,,,,Email,No,No,No,No,Yes,,Yes,,,1,,,,,,,,,,,1,1,,,Self,,,No,0,,$AL$31,"

    This is the first order placed on your account (eg renewals are not eligible.)
    If refund is requested within 30 days from the date of your order;
    You have complied fully with Article 3 (prohibited uses) of our VPN service operating conditions;
    You opened a support ticket with the reason for the cancellation of your service;
    You use less than 100 MB of bandwidth (data transferred - total data sent and received by VPN)
    You have not exceeded 10 sessions (the number of times you linked to our service); and
    You have not already requested a refund following this rule (for example with another account).
    No refund will be done for following reasons:
        Access denied/degrated to an online site/service
        Incorrect geolocation
        Technical problem not attribuable to Freedom-IP

If you have exceeded the bandwidth limit of 100 MB but your initial order is for a period longer than one month, we can issue you a partial refund based on your usage. These partial payments are made at our discretion."
PureVPN,Hong Kong,No,No,,Yes,Yes,,No,Yes,No,No,No,Yes,Yes,Yes,No,Some,5,141,500,,,,Yes,AES-128,AES-256,,,,,27,A,Self,$4.17 ,$0.83 ,No,7,,$I$32,When using tokens.
RA4W VPN,USA,Yes,No,,,,,Email,Yes,No,No,No,No,Yes,Yes,,,1,20,31,,Yes,,,,,,,5,4,13,A,CloudFlare,$1.88 ,$1.88 ,No,0,,$S$32,Additional simultaneous connections are available at additional expense.
RiseupVPN,USA,Yes,,,,,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,,,25,,,,,,,,,,,0,0,0,A+,Self,See Note,,No,0,,$W$32,"Private and untrackable, Hackers can't steal your stuff."
SaferVPN,USA,Yes,No,,Yes,Yes,Yes,Email,Yes,No,No,No,No,Yes,Yes,,,3,24,150,Yes,,,Yes,See Note,See Note,,,11,2,14,A,Self,$8.99 ,$3.00 ,Yes,14,,$AL$32,"No refunds for app purchases, 30 day refund for company e-store."
SecureVPN.to,,,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,,No,25,23,34,,,,,AES-256,AES-256,RSA-4096,RSA-4096,1,0,0,A+,Self,$6.84 ,$0.27 ,No,0,,$W$33,"Be untraceable - no one will be able to trace you back to get your private information, not even the best hackers and spying agencies, or even your government."
SecurityKISS,Ireland,No,,,Yes,Yes,Yes,Email,No,No,No,No,Yes,Yes,Yes,,,1,8,54,,,,,Blowfish-128,Blowfish-128,RSA-1024,RSA-1024,3,1,2,A-,Self,$8.15 ,$8.15 ,Yes,0,,$AB$33,"Says ""2048-bit"", but doesn't specify a protocol"
Seed4me,Taiwan,No,Yes,,Yes,,Yes,Email,Yes,No,No,No,No,Yes,No,,Some,1,,,,,,,See Note,See Note,,,3,2,11,B,Self,,,No,0,,$AC$33,"Says ""2048-bit"", but doesn't specify a protocol"
ShadeYou,Netherlands,Yes,,,,,,Email,Yes,No,No,No,No,Yes,Yes,,No,5,,,,Yes,,,,,See Note,See Note,3,0,7,,Self,$2.17 ,$0.43 ,Yes,7,,$AL$34,Refund permitted only if user has not used more than 5GB of Bandwidth or exceeded 25 sessions.
SlickVPN,USA,Yes,No,,No,,No,Email,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,5,46,151,,,,,See Note,AES-256,,,4,0,14,A,CloudFlare,$2.42 ,$0.48 ,No,30,,$V$36,"No Log

When you register we will collect your IP address."
Smart DNS Proxy,Seychelles,No,,,,,,No,No,No,No,No,Yes,Yes,Yes,,Some,5,30,,,,,,,,,,39,14,31,A,Incapsula,$2.91 ,$0.58 ,Yes,30,,$AL$36,"

You notify GoVPN via email ([email]) within the first 30 days of the purchase that you wish to cancel.

Your bandwidth usage does not exceed 500MB (total of upload and download activity through the VPN).

You have purchased via Paypal or Google Checkout.

You have not previously claimed a refund from us."
Steganos,Germany,Yes,,,,,No,No,No,No,No,No,No,Yes,No,,No,1,,,,,,,,AES-256,,,2,0,6,A,Self,$4.17 ,$4.17 ,Yes,0,,$W$37,"Become truly anonymous on the web, and avoid government surveillance, identity thieves and other bad guys."
StrongVPN,USA,Yes,No,,,,,Email,Yes,No,No,No,No,Yes,Yes,,,1,21,387,,Yes,,Yes,,,,,,,30,A,Self,$4.99 ,$4.99 ,No,5,,$AL$37,hide.me will not grant a refund if more than 500 MB have been transmitted on your account.
SwitchVPN,India,No,No,,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,,Some,5,31,,,,,,,,,,9,4,23,C,Self,$4.95 ,$0.99 ,No,30,,$AL$38,"HideIPVPN will not provide a refund unless you cannot connect to ANY server they provide, which means that they will most likely give you the runaround with support - and if you CAN connect to a server, even if it's a slow on in another country, they will not provide a refund.

They will also not provide a refund if you can't get the service working on your router.

It also appears that if you use the service for your mobile devices - you are NOT eligible for a refund.  

Paypal subscriptions are also not eligible for refunds."
SunVPN,USA,Yes,Yes,,Yes,,Yes,No,No,No,No,No,No,Yes,Yes,,Yes,2,10,12,,,,,,AES-256,,,3,1,8,F,No SSL Cert,$8.33 ,$4.17 ,No,30,,$W$39,Enjoy complete security
SurfEasy,Canada,Yes,No,,,Yes,Yes,Email,No,No,No,No,No,No,Yes,,,5,13,,Yes,,,,,,,,8,3,12,A,CloudFlare,$3.99 ,$0.80 ,Yes,0,,$AL$39,"Refund offered before 10 GB of data have been transmitted on your account, you have connected 100 or fewer times, whichever comes first."
TigerVPN,Slovakia,No,No,,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,,Some,1,42,62,Yes,Yes,,,AES-128,AES-256,,,14,7,29,A,Self,$7.50 ,$7.50 ,No,3,,$S$42,"Up to 3 connections with the ""Ultimate"" plan."
Torguard,USA,Yes,,,,,,Email,Yes,No,No,No,Yes,Yes,Yes,Yes,No,5,43,1250,,Yes,,Yes,,,,,7,3,14,A,Self,$5.00 ,$1.00 ,No,7,,$V$42,"

    Time, date and location a VPN connection was made.
    Duration of the VPN connection.
    Bandwidth used during the connection."
TorrentPrivacy,Seychelles,No,,,,,No,Email,No,No,No,No,Yes,,Yes,,No,1,3,10,,,,,,,,,7,3,10,C,Self,,,No,0,,$AI$44,Integrity.st is a new service and appears to still be developing their pricing model.
Trust.Zone,Seychelles,No,No,No,No,No,No,Email,Yes,No,No,Yes,Yes,No,Yes,Some,No,3,21,44,,,,,AES-256,AES-256,RSA-4096,RSA-4096,3,1,5,A,Self,$2.99 ,$1.00 ,Yes,10,,$W$48,100% Online Security
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AB$49,"Says ""1024-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$50,"Says ""256-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$50,Ivacy will grant a refund within 7 days as long as the user has not connected more than 30 times or transmitted more than 500 MB of data
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$C$51,"Gibraltar itself isn't technically a fourteen eyes country, but it is a British Overseas Territory of the UK, which is and may have influence in matters of international spying. (Interpol considers Gibraltar a part of the UK)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$R$51,"IVPN upstream providers in the USA have threatened to disconnect their servers on multiple occasions as a result of the high number of DMCA notices they receive, so they kindly request that customers avoid USA based servers for P2P (including USA exit servers on multihop)."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$S$51,"IVPN allows a user to connect to as many devices as they own, and will add connections upon request above the default of 3.  This does not count for devices belonging to more than one individual."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$51,"In exceptional circumstances e.g. there is a technical issue which prevents you from connecting, IVPN may refund your account up to 30 days after your service being activated."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$S$52,"Kepard allows 2 simultaneous connections at one time, however only one to a server."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$52,"Says ""256-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$V$55,"We do NOT keep logs.

The following Acceptable Use Policy (AUP) will set forth general and specific information in regards to Liberty VPN and its infrastructure. Infrastructure in this regard will consist of, but not be limited to, bandwidth, transport, servers, switches, IP address and any other equipment that will transmit, receive or otherwise be a vehicle of transmission of data of any sort"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$55,So your internet activity cannot be monitored
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$55,A refund will be issued within 3 days if you have not transmitted more than 50 MB of data
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$V$56,"

    time, date and location vpn connection was made
    duration of the vpn connection
    bandwidth used during the connection"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$56,"Refund only available if you can’t connect to
LimeVPN servers using all VPN connections included into your package (meaning if even only one works with a slow ping on the other side of the planet, you're out of luck)."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$57,"A refund will be granted as long as the user has not ""used an unreasonable amount of resources""."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$61,Anonymous browsing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$64,NSA-proof
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$R$65,NolimitVPN allow torrents as long as they do not receive a DMCA complaint. Please note that your account may be permanently blocked if their system receives several complaints.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$65,"our VPN service makes you completely anonymous on the Internet.

Makes your Internet traffic impossible to decrypt"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Z$65,"Says ""128-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$65,"Says ""256-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$S$66,"Officially, NordVPN allows you 6 simultaneous connections. However, only one device can be connected to any one server with a given protocol.  So for instance, a phone could be connected to a server using UDP and OpenVPN, but a PC couldn't also be connected to it using the same protocols.  For this reason, you cannot actually have simultaneous devices to the fastest server from your location with the best possible routing, using the same level of security - The user only has one true ""ideal"" connection."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$66,"NordVPN reserves the right to suspend, terminate, or refuse service to anyone at any time for any reason."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$67,"Browse 100% stealth and Anonymous!

100% safe!"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$67,"NVPN ONLY refunds if the service has been down, or the client is actually technically unable to connect to their service."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Z$68,"Says ""128-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$68,"Says ""256-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$70,Only 5 day refund window for monthly plans
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$S$71,"Officially, oVPN.to allows you multiple simultaneous connections. However, only one device can be connected to any one server at a time.  So for instance, a phone could be connected to one server, but a PC couldn't also be connected to it at the same time.  For this reason, you cannot actually have simultaneous devices to the fastest server from your location with the best possible routing, using the same level of security - The user only has one true ""ideal"" connection."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$73,"

https://www.privateinternetaccess.com/forum/discussion/20093/using-stock-openvpn-with-strong-encryption-settings"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$C$74,"The British Indian Ocean Territory itself isn't technically a fourteen eyes country, but it is a British Overseas Territory of the UK, which is and may have influence in matters of international spying."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$D$74,"PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can change settings to not log - however Digital Ocean, who fulfils the service does monitor how their service is used."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$E$74,"PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can change settings to not log - however Digital Ocean, who fulfils the service does monitor how their service is used.."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$F$74,"PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can change settings to not log - however Digital Ocean, who fulfils the service does monitor how their service is used."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$G$74,"PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can change settings to not log - however Digital Ocean, who fulfils the service does monitor how their service is used."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$H$74,"PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can change settings to not log - however Digital Ocean, who fulfils the service does monitor how their service is used."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N$74,PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can change DNS service to whichever they wish.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Q$74,PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can block or keep open any SMTP ports they wish.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$R$74,PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can block or keep open any P2P ports they wish.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$S$74,PrivatePackets.io is a unique service which allows the user to administrate their own private virtual VPN server.  User can hypothetically connect as many devices as they wish as it's their VPN server.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$U$74,The server you use from PrivatePackets.io is a dedicated DigitalOcean virtual VPN server.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AI$74,Service also requires a one-time $3 deployment fee.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$75,"

    Single purchase, with usage amounts of less than 500 MB (free tier)
        Full refund, if purchase is made within the last 90 days.
    Single purchase, with usage amounts greater than 500 MB (free tier)
        Prorated refund, based on the usage that has been billed to the account, if purchase is made within the last 90 days.
    Singlepurchase, made over 90 days ago
        Not eligible for refund
    Multiple purchases, with all purchases made within 90 days
        Refund up to the last unused data pack (e.g. if you bought four $12 50 GB data packs worth 200 GB and you used 75 GB, then a refund of two $12 50 GB data packs should be due)
    Multiple purchases, with some purchases made within 90 days
        Same as above, although unused data packs purchased over 90 days ago cannot be refunded
    Multiple purchases, with all purchases made over 90 days ago
        Not eligible for refund
    Accounts terminated onrequest, or suspended due to abuse / misuse of service
        Not eligible for refund
    Accounts with no bandwidth left on data plan(s)
        Not eligible for refund
    Purchases made over Apple iTunes
        Not eligible for refund due to processor limitations"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$78,Refunds available on Paypal purchases within 7 days.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$S$79,"ProXPN allows a number of simultaneous connections equal to the number of clusters on their network, however only one to each.  This means that you are technically allowed multiple connections, but only one to the nearest server where you would likely get the best ping."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$79,"With proXPN, no one can...

See the websites you visit or record your online activity

Wirelessly intercept banking details, instant messages, or passwords

Trace your connection to find out the current location of your device"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Z$79,"Says ""512-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$79,"Says ""512-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AB$79,"Says ""2048-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AC$79,"Says ""2048-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$81,Refunds available only if you have not used more than 500MB of bandwidth or connected more than 30 times.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$82,100% ANONYMOUS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AI$83,"Riseup accepts donations in lieu of a normal subscription fee.  They recommend $5-15 per month as a fair donation.

Again, RiseUp requests that only activists use their service as they wish to dedicate bandwidth to those who need it most."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$83,RiseUp is donation only.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$V$84,"

- a time stamp when you connect and disconnect to our VPN service;

- the amount of data transmitted (upload and download) during your session;

- the IP address used by you to connect to our VPN;

- the IP address of the individual VPN server used by you. "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Z$84,"Says ""256-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$84,"Says ""256-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$86,Refunds are pro-rated based on the amount of time left on the service.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Z$87,"Says ""128-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AA$87,"Says ""128-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$88,100% Anonymity
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AB$88,"Says ""2048-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AC$88,"Says ""2048-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$88,Refunds can only be completed if you can not to use the ShadeYou VPN service due to the company's fault and are not able to resolve the issue with their support.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$Z$89,"Says ""128-bit"", but doesn't specify a protocol"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$92,100% Online Security
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$V$95,"Our no-log VPN

We will record your aggregate bandwidth usage for billing and network operations and support;"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$V$96,"We don't keep any logs nor record private data, period!

Every time you start our service we track the time and the amount of data you consume"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$96,Bullet Proof Encryption
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$W$97,100% Anonymous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$97,A refund will not be offered in the case the bandwidth usage exceeds 1 GB.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N$99,"It depends on the platform, but for most users DNS queries go through our own DNS servers. We also may use Google DNS."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AI$99,Additional $1 connection fee
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$AL$99,A refund will not be offered in the case the bandwidth usage exceeds 1 GB.
